geoid,median_gross_rent,resolved
00000,1268,national
01001,1199,county
01003,1160,county
01005,627,county
01007,765,county
01009,734,county
01011,619,county
01013,720,county
01015,806,county
01017,842,county
01019,700,county
01021,814,county
01023,616,county
01025,723,county
01027,576,county
01029,782,county
01031,921,county
01033,810,county
01035,718,county
01037,632,county
01039,701,county
01041,595,county
01043,848,county
01045,829,county
01047,726,county
01049,684,county
01051,982,county
01053,659,county
01055,779,county
01057,600,county
01059,596,county
01061,696,county
01063,682,county
01065,668,county
01067,678,county
01069,858,county
01071,702,county
01073,1086,county
01075,495,county
01077,773,county
01079,692,county
01081,953,county
01083,861,county
01085,760,county
01087,688,county
01089,1043,county
01091,702,county
01093,581,county
01095,746,county
01097,973,county
01099,692,county
01101,1028,county
01103,791,county
01105,560,county
01107,578,county
01109,750,county
01111,704,county
01113,908,county
01115,1044,county
01117,1272,county
01119,770,county
01121,750,county
01123,701,county
01125,974,county
01127,698,county
01129,698,county
01131,787,county
01133,680,county
02013,1035,county
02016,1672,county
02020,1405,county
02050,1408,county
02060,1183,county
02063,1364,county
02066,877,county
02068,863,county
02070,1106,county
02090,1360,county
02100,889,county
02105,996,county
02110,1464,county
02122,1126,county
02130,1275,county
02150,1646,county
02158,819,county
02164,933,county
02170,1242,county
02180,1349,county
02185,1231,county
02188,1386,county
02195,1074,county
02198,883,county
02220,1309,county
02230,1044,county
02240,1190,county
02275,966,county
02282,1304,county
02290,906,county
04001,635,county
04003,893,county
04005,1353,county
04007,966,county
04009,856,county
04011,532,county
04012,691,county
04013,1437,county
04015,976,county
04017,800,county
04019,1071,county
04021,1317,county
04023,741,county
04025,1128,county
04027,950,county
05001,749,county
05003,610,county
05005,810,county
05007,1113,county
05009,687,county
05011,636,county
05013,808,county
05015,751,county
05017,536,county
05019,690,county
05021,639,county
05023,844,county
05025,673,county
05027,690,county
05029,698,county
05031,870,county
05033,789,county
05035,831,county
05037,815,county
05039,563,county
05041,628,county
05043,708,county
05045,931,county
05047,684,county
05049,649,county
05051,913,county
05053,802,county
05055,808,county
05057,764,county
05059,713,county
05061,732,county
05063,774,county
05065,616,county
05067,650,county
05069,820,county
05071,710,county
05073,659,county
05075,690,county
05077,641,county
05079,595,county
05081,683,county
05083,693,county
05085,944,county
05087,718,county
05089,749,county
05091,831,county
05093,750,county
05095,543,county
05097,637,county
05099,773,county
05101,577,county
05103,723,county
05105,716,county
05107,719,county
05109,657,county
05111,642,county
05113,730,county
05115,810,county
05117,645,county
05119,985,county
05121,674,county
05123,748,county
05125,948,county
05127,702,county
05129,611,county
05131,805,county
05133,700,county
05135,610,county
05137,669,county
05139,775,county
05141,716,county
05143,935,county
05145,793,county
05147,582,county
05149,647,county
06001,2229,county
06005,1257,county
06007,1280,county
06009,1621,county
06011,1061,county
06013,2234,county
06015,1146,county
06017,1597,county
06019,1207,county
06021,978,county
06023,1191,county
06025,961,county
06027,1131,county
06029,1161,county
06031,1201,county
06033,1206,county
06035,1038,county
06037,1805,county
06039,1185,county
