county_fips,pm25_ugm3,ozone_ppb,radon_zone
01001,8.71,36.7,2
01003,8.65,37.3,3
01005,8.67,36.8,2
01007,8.21,36.4,2
01009,8.42,38.9,2
01011,8.44,36.8,2
01013,8.04,35.7,3
01015,8.42,37.9,1
01017,8.59,37.0,3
01019,8.35,37.6,2
01021,8.20,36.6,2
01023,7.63,34.7,3
01025,7.92,35.1,3
01027,7.95,37.1,1
01029,8.06,37.4,1
01031,8.73,36.7,3
01033,7.40,38.7,1
01035,8.04,35.8,3
01037,8.09,36.6,1
01039,8.29,36.4,3
01041,8.25,36.4,3
01043,8.34,38.8,2
01045,8.90,37.0,3
01047,8.08,35.5,2
01049,8.37,38.2,2
01051,8.71,36.7,2
01053,8.35,36.2,3
01055,8.49,38.2,2
01057,7.77,37.1,2
01059,7.39,38.4,1
01061,8.80,36.8,3
01063,7.77,35.3,2
01065,7.87,35.4,2
01067,8.92,37.1,3
01069,9.22,37.3,3
01071,7.95,38.6,1
01073,9.33,38.7,2
01075,7.71,37.1,2
01077,7.20,38.9,1
01079,7.74,38.6,1
01081,8.93,37.1,2
01083,7.79,38.8,1
01085,8.24,36.1,2
01087,8.64,36.8,2
01089,8.15,38.8,1
01091,7.71,34.8,3
01093,7.50,37.7,2
01095,8.48,38.6,2
01097,9.23,37.2,3
01099,7.93,35.4,3
01101,9.12,37.1,2
01103,8.38,38.7,1
01105,7.85,35.3,2
01107,7.87,36.2,2
01109,8.45,36.8,3
01111,8.08,36.9,2
01113,9.13,37.2,2
01115,8.71,38.4,2
01117,9.03,37.8,2
01119,7.55,34.7,2
01121,8.44,37.6,1
01123,8.14,36.6,3
01125,8.55,36.2,2
01127,8.24,38.4,2
01129,8.21,35.6,3
01131,7.76,34.9,3
01133,7.77,38.3,2
04001,4.26,44.2,2
04003,5.88,46.4,2
04005,4.47,46.8,2
04007,4.66,48.7,2
04009,4.83,46.4,2
04011,4.78,46.5,2
04012,5.57,43.8,2
04013,7.56,47.7,2
04015,4.71,45.6,2
04017,4.44,46.1,2
04019,6.01,46.8,2
04021,6.45,46.5,2
04023,7.42,45.8,2
04025,4.71,46.8,2
04027,7.91,43.0,2
05001,8.54,37.2,3
05003,8.44,36.5,3
05005,7.70,37.9,2
05007,8.43,39.4,2
05009,7.54,38.4,2
05011,8.46,35.8,3
05013,8.66,35.3,3
05015,7.63,39.0,2
05017,8.47,37.5,3
05019,8.79,34.4,3
05021,8.50,39.7,3
05023,8.29,37.7,3
05025,8.44,35.6,3
05027,8.98,34.5,3
05029,8.64,35.6,3
05031,8.84,39.4,3
05033,8.67,36.6,3
05035,8.64,39.2,3
05037,8.56,38.7,3
05039,8.49,35.2,3
05041,8.42,37.0,3
05043,8.42,36.2,3
05045,9.12,36.2,3
05047,7.86,36.7,3
05051,8.58,33.8,2
05053,8.55,35.4,3
05055,8.70,39.6,3
05057,9.43,33.0,3
05059,8.72,35.0,3
05061,9.25,30.2,3
05063,8.36,38.4,2
05065,7.77,37.9,2
05067,8.63,38.7,3
05069,8.67,36.1,3
05071,8.05,35.4,3
05073,9.31,35.0,3
05075,8.52,38.9,3
05077,8.49,38.2,3
05079,8.54,36.4,3
