county_fips,egrid_subregion
19177,SRMW
19179,SRMW
19181,MROW
19183,MROW
19185,MROW
19187,MROW
19189,MROW
19191,MROW
19193,MROW
19195,MROW
19197,MROW
20001,SPNO
20003,SPNO
20005,SPNO
20007,SPSO
20009,SPNO
20011,SPNO
20013,SPNO
20015,SPNO
20017,SPNO
20019,SPNO
20021,SPNO
20023,SPNO
20025,SPNO
20027,SPNO
20029,SPNO
20031,SPNO
20033,SPSO
20035,SPNO
20037,SPNO
20039,SPNO
20041,SPNO
20043,SPNO
20045,SPNO
20047,SPNO
20049,SPNO
20051,SPNO
20053,SPNO
20055,SPNO
20057,SPNO
20059,SPNO
20061,SPNO
20063,SPNO
20065,SPNO
20067,SPNO
20069,SPNO
20071,SPNO
20073,SPNO
20075,SPNO
20077,SPNO
20079,SPNO
20081,SPNO
20083,SPNO
20085,SPNO
20087,SPNO
20089,SPNO
20091,SPNO
20093,SPNO
20095,SPNO
20097,SPNO
20099,SPNO
20101,SPNO
20103,SPNO
20105,SPNO
20107,SPNO
20109,SPNO
20111,SPNO
20113,SPNO
20115,SPNO
20117,SPNO
20119,SPNO
20121,SPNO
20123,SPNO
20125,SPNO
20127,SPNO
20129,SPNO
20131,SPNO
20133,SPNO
20135,SPNO
20137,SPNO
20139,SPNO
20141,SPNO
20143,SPNO
20145,SPNO
20147,SPNO
20149,SPNO
20151,SPNO
20153,SPNO
20155,SPNO
20157,SPNO
20159,SPNO
20161,SPNO
20163,SPNO
20165,SPNO
20167,SPNO
20169,SPNO
20171,SPNO
20173,SPNO
20175,SPNO
20177,SPNO
20179,SPNO
20181,SPNO
20183,SPNO
20185,SPNO
20187,SPNO
20189,SPNO
20191,SPNO
20193,SPNO
20195,SPNO
20197,SPNO
20199,SPNO
20201,SPNO
20203,SPNO
20205,SPNO
20207,SPNO
20209,SPNO
21001,SRTV
21003,SRTV
21005,SRTV
21007,SRTV
21009,SRTV
21011,SRTV
21013,SRTV
21015,SRTV
21017,SRTV
21019,RFCW
21021,SRTV
21023,SRTV
21025,SRTV
21027,SRTV
21029,SRTV
21031,SRTV
21033,SRTV
21035,SRTV
21037,SRTV
21039,SRTV
21041,SRTV
21043,SRTV
21045,SRTV
21047,SRTV
21049,SRTV
21051,SRTV
21053,SRTV
21055,SRTV
21057,SRTV
21059,SRTV
21061,SRTV
21063,SRTV
21065,SRTV
21067,SRTV
21069,SRTV
21071,SRTV
21073,SRTV
21075,SRTV
21077,SRTV
21079,SRTV
21081,SRTV
21083,SRTV
21085,SRTV
21087,SRTV
21089,SRTV
21091,SRTV
21093,SRTV
21095,SRTV
21097,SRTV
21099,SRTV
21101,SRTV
21103,SRTV
21105,SRTV
21107,SRTV
21109,SRTV
21111,SRTV
21113,SRTV
21115,SRTV
21117,SRTV
21119,RFCW
21121,SRTV
21123,SRTV
21125,SRTV
21127,SRTV
21129,SRTV
21131,SRTV
21133,SRTV
21135,SRTV
21137,SRTV
21139,SRTV
21141,SRTV
21143,SRTV
21145,SRTV
21147,SRTV
21149,SRTV
21151,SRTV
21153,SRTV
21155,SRTV
21157,SRTV
21159,SRTV
21161,SRTV
21163,SRTV
21165,SRTV
21167,SRTV
21169,SRTV
21171,SRTV
21173,SRTV
21175,SRTV
21177,SRTV
21179,SRTV
21181,SRTV
21183,SRTV
21185,SRTV
21187,SRTV
21189,SRTV
21191,SRTV
21193,RFCW
21195,RFCW
21197,SRTV
21199,SRTV
21201,SRTV
21203,SRTV
21205,SRTV
21207,SRTV
21209,SRTV
21211,SRTV
21213,SRTV
21215,SRTV
21217,SRTV
21219,SRTV
21221,SRTV
21223,SRTV
21225,SRTV
21227,SRTV
21229,SRTV
21231,SRTV
21233,SRTV
21235,SRTV
21237,SRTV
21239,SRTV
22001,SPSO
22003,SRMV
22005,SRMV
22007,SRMV
22009,SPSO
22011,SRMV
22013,SRMV
22015,SRMV
22017,SPSO
22019,SRMV
22021,SRMV
22023,SRMV
22025,SRMV
22027,SRMV
22029,SPSO
22031,SPSO
22033,SRMV
22035,SRMV
22037,SRMV
22039,SRMV
22041,SRMV
22043,SPSO
22045,SPSO
22047,SRMV
22049,SRMV
22051,SRMV
22053,SRMV
22055,SPSO
22057,SRMV
22059,SPSO
22061,SRMV
22063,SRMV
22065,SRMV
22067,SRMV
22069,SPSO
22071,SRMV
22073,SRMV
22075,SRMV
22077,SRMV
22079,SPSO
22081,SRMV
22083,SRMV
22085,SPSO
22087,SRMV
22089,SRMV
22091,SRMV
22093,SRMV
22095,SRMV
22097,SPSO
22099,SPSO
22101,SPSO
22103,SPSO
22105,SRMV
22107,SRMV
22109,SRMV
22111,SRMV
22113,SRMV
22115,SRMV
22117,SPSO
22119,SRMV
22121,SRMV
22123,SRMV
22125,SRMV
22127,SPSO
23001,NEWE
23003,NEWE
23005,NEWE
23007,NEWE
23009,NEWE
23011,NEWE
23013,NEWE
23015,NEWE
23017,NEWE
23019,NEWE
23021,NEWE
23023,NEWE
23025,NEWE
23027,NEWE
23029,NEWE
23031,NEWE
24001,RFCW
24003,RFCE
24005,RFCE
24009,RFCE
24011,RFCE
24013,RFCE
24015,RFCE
24017,RFCE
24019,RFCE
24021,RFCW
24023,RFCW
24025,RFCE
24027,RFCE
24029,RFCE
24031,RFCE
24033,RFCE
24035,RFCE
24037,RFCE
24039,RFCE
24041,RFCE
24043,RFCW
24045,RFCE
24047,RFCE
24510,RFCE
25001,NEWE
25003,NEWE
25005,NEWE
25007,NEWE
25009,NEWE
25011,NEWE
25013,NEWE
25015,NEWE
25017,NEWE
25019,NEWE
25021,NEWE
25023,NEWE
25025,NEWE
25027,NEWE
26001,RFCM
26003,MROE
26005,RFCM
26007,RFCM
26009,RFCM
26011,RFCM
26013,MROE
26015,RFCM
26017,RFCM
26019,RFCM
26021,RFCW
26023,RFCM
26025,RFCM
26027,RFCW
26029,RFCM
26031,RFCM
26033,RFCW
26035,RFCM
26037,RFCM
26039,RFCM
26041,MROE
26043,RFCW
26045,RFCM
26047,RFCM
26049,RFCM
26051,RFCM
26053,MROW
26055,RFCM
26057,RFCM
26059,RFCM
26061,MROE
26063,RFCM
26065,RFCM
26067,RFCM
26069,RFCM
26071,MROE
26073,RFCM
26075,RFCM
26077,RFCM
26079,RFCM
26081,RFCM
26083,MROE
26085,RFCM
26087,RFCM
26089,RFCM
26091,RFCM
26093,RFCM
26095,MROE
26097,RFCW
26099,RFCM
26101,RFCM
26103,MROE
26105,RFCM
26107,RFCM
26109,MROE
26111,RFCM
26113,RFCM
26115,RFCM
26117,RFCM
26119,RFCM
26121,RFCM
26123,RFCM
26125,RFCM
26127,RFCM
26129,RFCM
26131,MROW
26133,RFCM
26135,RFCM
26137,RFCM
26139,RFCM
26141,RFCM
26143,RFCM
26145,RFCM
26147,RFCM
26149,RFCM
26151,RFCM
26153,MROE
26155,RFCM
26157,RFCM
26159,RFCM
26161,RFCM
26163,RFCM
26165,RFCM
27001,MROW
27003,MROW
27005,MROW
27007,MROW
27009,MROW
27011,MROW
27013,MROW
27015,MROW
27017,MROW
27019,MROW
27021,MROW
27023,MROW
27025,MROW
27027,MROW
27029,MROW
27031,MROW
27033,MROW
27035,MROW
27037,MROW
27039,MROW
27041,MROW
27043,MROW
27045,MROW
27047,MROW
27049,MROW
27051,MROW
27053,MROW
27055,MROW
27057,MROW
27059,MROW
27061,MROW
27063,MROW
27065,MROW
27067,MROW
27069,MROW
27071,MROW
27073,MROW
27075,MROW
27077,MROW
27079,MROW
27081,MROW
27083,MROW
27085,MROW
27087,MROW
27089,MROW
27091,MROW
27093,MROW
27095,MROW
27097,MROW
27099,MROW
27101,MROW
27103,MROW
27105,MROW
27107,MROW
27109,MROW
27111,MROW
27113,MROW
27115,MROW
27117,MROW
27119,MROW
27121,MROW
27123,MROW
27125,MROW
27127,MROW
27129,MROW
27131,MROW
27133,MROW
27135,MROW
27137,MROW
27139,MROW
27141,MROW
27143,MROW
27145,MROW
27147,MROW
27149,MROW
27151,MROW
27153,MROW
27155,MROW
27157,MROW
27159,MROW
27161,MROW
27163,MROW
27165,MROW
27167,MROW
27169,MROW
27171,MROW
27173,MROW
28001,SRMV
28003,SRTV
28005,SRMV
28007,SRTV
28009,SRTV
28011,SRMV
28013,SRTV
28015,SRMV
28017,SRTV
28019,SRTV
28021,SRMV
28023,SRTV
28025,SRTV
28027,SRMV
28029,SRMV
28031,SRSO
28033,SRMV
28035,SRSO
28037,SRMV
28039,SRSO
28041,SRSO
28043,SRSO
28045,SRSO
28047,SRSO
28049,SRMV
28051,SRMV
28053,SRMV
28055,SRMV
28057,SRTV
28059,SRSO
28061,SRSO
28063,SRMV
28065,SRSO
28067,SRSO
28069,SRTV
28071,SRTV
28073,SRSO
28075,SRTV
28077,SRMV
28079,SRTV
28081,SRTV
28083,SRMV
28085,SRMV
28087,SRTV
28089,SRTV
28091,SRSO
28093,SRTV
28095,SRTV
28097,SRMV
28099,SRTV
28101,SRTV
28103,SRTV
28105,SRTV
28107,SRMV
28109,SRSO
28111,SRSO
28113,SRMV
28115,SRTV
28117,SRTV
28119,SRMV
28121,SRTV
28123,SRTV
28125,SRMV
28127,SRMV
28129,SRMV
28131,SRSO
28133,SRMV
28135,SRSO
28137,SRMV
28139,SRTV
28141,SRTV
28143,SRMV
28145,SRTV
28147,SRMV
28149,SRMV
28151,SRMV
28153,SRSO
28155,SRTV
28157,SRMV
28159,SRTV
28161,SRMV
28163,SRMV
29001,SRMW
29003,SPNO
29005,SPNO
29007,SRMW
29009,SPSO
29011,SPNO
29013,SPNO
29015,SRMW
29017,SRMW
29019,SRMW
29021,SPNO
29023,SPSO
29025,SRMW
29027,SRMW
29029,SRMW
29031,SRMW
29033,SPNO
29035,SRMW
29037,SPNO
29039,SPNO
29041,SPNO
29043,SRMW
29045,SRMW
29047,SPNO
29049,SRMW
29051,SRMW
29053,SRMW
29055,SRMW
29057,SPNO
29059,SRMW
29061,SRMW
29063,SRMW
29065,SRMW
29067,SRMW
29069,SRMV
29071,SRMW
29073,SRMW
29075,SPNO
29077,SPNO
29079,SPNO
29081,SPNO
29083,SRMW
29085,SPNO
29087,SPNO
29089,SRMW
29091,SRMW
29093,SRMW
29095,SPNO
29097,SPNO
29099,SRMW
29101,SPNO
29103,SRMW
29105,SRMW
29107,SPNO
29109,SPNO
29111,SRMW
29113,SRMW
29115,SRMW
29117,SRMW
29119,SPNO
29121,SRMW
29123,SRMW
29125,SRMW
29127,SRMW
29129,SPNO
29131,SRMW
29133,SRMW
29135,SRMW
29137,SRMW
29139,SRMW
29141,SRMW
29143,SRMW
29145,SPNO
29147,SPNO
29149,SRMW
29151,SRMW
29153,SRMW
29155,SRMW
29157,SRMW
29159,SRMW
29161,SRMW
29163,SRMW
29165,SPNO
29167,SPNO
29169,SRMW
29171,SRMW
29173,SRMW
29175,SRMW
29177,SPNO
29179,SRMW
29181,SRMW
29183,SRMW
29185,SPNO
29186,SRMW
29187,SRMW
29189,SRMW
29195,SRMW
29197,SRMW
29199,SRMW
29201,SRMW
29203,SRMW
29205,SRMW
29207,SRMW
29209,SPSO
29211,SRMW
29213,SRMW
29215,SRMW
29217,SPNO
29219,SRMW
29221,SRMW
29223,SRMW
29225,SRMW
29227,SPNO
29229,SRMW
29510,SRMW
30001,NWPP
30003,NWPP
30005,NWPP
30007,NWPP
30009,NWPP
30011,MROW
30013,NWPP
30015,NWPP
30017,MROW
30019,NWPP
30021,NWPP
30023,NWPP
30025,MROW
30027,NWPP
30029,NWPP
30031,NWPP
30033,NWPP
30035,NWPP
30037,NWPP
30039,NWPP
30041,NWPP
30043,NWPP
30045,NWPP
30047,NWPP
30049,NWPP
30051,NWPP
30053,NWPP
30055,MROW
30057,NWPP
30059,NWPP
30061,NWPP
30063,NWPP
30065,NWPP
30067,NWPP
30069,NWPP
30071,NWPP
30073,NWPP
30075,RMPA
30077,NWPP
30079,MROW
30081,NWPP
30083,NWPP
30085,MROW
30087,MROW
30089,NWPP
30091,MROW
30093,NWPP
30095,NWPP
30097,NWPP
30099,NWPP
30101,NWPP
30103,NWPP
30105,NWPP
30107,NWPP
30109,NWPP
30111,NWPP
31001,MROW
31003,MROW
31005,RMPA
31007,RMPA
31009,MROW
31011,MROW
31013,RMPA
31015,MROW
31017,MROW
31019,MROW
31021,MROW
31023,MROW
31025,MROW
31027,MROW
31029,RMPA
31031,MROW
31033,RMPA
31035,MROW
31037,MROW
31039,MROW
31041,MROW
31043,MROW
31045,RMPA
31047,MROW
31049,RMPA
31051,MROW
31053,MROW
31055,MROW
31057,RMPA
31059,MROW
31061,MROW
31063,MROW
31065,MROW
31067,MROW
31069,RMPA
31071,MROW
31073,MROW
31075,MROW
31077,MROW
31079,MROW
31081,MROW
31083,MROW
31085,RMPA
31087,MROW
31089,MROW
31091,MROW
31093,MROW
31095,MROW
31097,MROW
31099,MROW
31101,RMPA
31103,MROW
31105,RMPA
31107,MROW
31109,MROW
31111,MROW
31113,MROW
31115,MROW
31117,MROW
31119,MROW
31121,MROW
31123,RMPA
31125,MROW
31127,MROW
31129,MROW
31131,MROW
31133,MROW
31135,RMPA
31137,MROW
31139,MROW
31141,MROW
31143,MROW
31145,MROW
31147,MROW
31149,MROW
31151,MROW
31153,MROW
31155,MROW
31157,RMPA
31159,MROW
31161,RMPA
31163,MROW
31165,RMPA
31167,MROW
31169,MROW
31171,MROW
31173,MROW
31175,MROW
31177,MROW
31179,MROW
31181,MROW
31183,MROW
31185,MROW
32001,NWPP
32003,AZNM
32005,NWPP
32007,NWPP
32009,NWPP
32011,NWPP
32013,NWPP
32015,NWPP
32017,AZNM
32019,NWPP
32021,NWPP
32023,NWPP
32027,NWPP
32029,NWPP
32031,NWPP
32033,NWPP
32510,NWPP
33001,NEWE
33003,NEWE
33005,NEWE
33007,NEWE
33009,NEWE
33011,NEWE
33013,NEWE
33015,NEWE
33017,NEWE
33019,NEWE
34001,RFCE
34003,RFCE
34005,RFCE
34007,RFCE
34009,RFCE
34011,RFCE
